This is an example text file. You can make text files that can be used to make poetry.
Please enjoy the words "Super Hot" repeated over and over again.
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot Super Hot 
